2020-05-11,10:31:36.4140,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,0,1909251,0,0552407,NA,NA,NA,NA,8,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,8,
2020-05-11,10:31:36.4281,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,1909251,0,0552407,NA,WrongKey,H,K,9,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,9,
2020-05-11,10:31:36.4596,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,2342282,0,0433031,NA,WrongKey,H,K,9,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,9,
2020-05-11,10:31:36.4975,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,2677161,0,0334879,NA,WrongKey,J,None,9,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,9,
2020-05-11,10:31:36.5447,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,3014261,0,03371,NA,WrongKey,L,None,9,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,9,
2020-05-11,10:31:36.5457,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,0,3364156,0,0349895,NA,NA,NA,NA,9,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,9,
2020-05-11,10:31:36.6114,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,3364156,0,0349895,NA,WrongKey,H,K,10,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,10,
2020-05-11,10:31:36.6164,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,3522728,0,0158572,NA,WrongKey,H,K,10,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,10,
2020-05-11,10:31:36.6590,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,4350827,0,0828099,NA,WrongKey,J,None,10,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,10,
2020-05-11,10:31:36.7301,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,4683917,0,033309,NA,WrongKey,L,None,10,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,10,
2020-05-11,10:31:36.7321,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,0,4881465,0,0197548,NA,NA,NA,NA,10,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,10,
2020-05-11,10:31:36.7411,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,4881465,0,0197548,NA,WrongKey,H,K,11,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,11,
2020-05-11,10:31:36.7761,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,5518294,0,0636829,NA,WrongKey,H,K,11,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,11,
2020-05-11,10:31:36.8348,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,5866578,0,0348284,NA,WrongKey,J,None,11,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,11,
2020-05-11,10:31:36.8440,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,6058689,0,0192111,NA,WrongKey,L,None,11,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,11,
2020-05-11,10:31:36.8449,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,0,6342924,0,0284235,NA,NA,NA,NA,11,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,11,
2020-05-11,10:31:36.8961,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0,NA,WrongKey,H,K,12,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,12,
2020-05-11,10:31:36.9082,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0232686,0,0232686,NA,WrongKey,H,K,12,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,12,
2020-05-11,10:31:36.9447,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0666761,0,0434075,NA,WrongKey,J,None,12,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,12,
2020-05-11,10:31:36.9770,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,1002099,0,0335338,NA,WrongKey,L,None,12,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,12,
2020-05-11,10:31:36.9790,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,0,1179589,0,017749,NA,NA,NA,NA,12,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,12,
2020-05-11,10:31:37.4793,[gameevent],HookMoved,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,12,
2020-05-11,10:31:37.0800,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,DownArrow,0,0,NA,WrongKey,H,K,13,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,13,
2020-05-11,10:31:37.0810,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,DownArrow,0,0212109,0,0212109,NA,WrongKey,H,K,13,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,13,
2020-05-11,10:31:37.1078,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,DownArrow,0,0980584,0,0768475,NA,WrongKey,J,None,13,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,173655,1,Accepted,KeySequence,13,
